1. Economic Policy Uncertainty,2. Monetary policy,Fiscal Policy (Taxes OR Spending),3. Taxes,4. Government spending,5. Health care,6. National security,7. Entitlement programs,8. Regulation,Financial Regulation,9. Trade policy,"10. Sovereign debt, currency crises"
213.6788345,270.469228,292.6145565,295.7907864,394.0997467,107.8482413,179.6998542,258.3462209,129.6328202,113.2471769,122.6139605,0
155.426022,219.8356774,164.2355359,139.1255958,225.0327805,36.73303048,124.8594979,82.4929969,55.19105225,0,41.76222343,128.3889975
121.1373749,119.0345221,108.8288149,115.7143422,102.0263396,31.64294377,63.26926409,113.6991412,85.57783585,149.5215225,107.9257282,110.5981666
104.9823533,122.0447601,104.7373306,85.76021737,138.080529,38.0666355,85.62743203,51.29275973,60.05452106,44.96880362,194.7528675,0
115.7367778,107.5735803,134.8399665,132.1777695,167.5689089,54.70593062,109.3831218,98.28442915,65.75614014,129.2502066,124.3916588,95.60386789
139.7924312,156.6430159,197.6899021,190.0223946,182.4372291,26.94379383,161.6202987,108.9159726,89.06218435,42.43891998,153.1636137,0
120.505154,173.4075841,134.1492929,122.2601401,201.2226093,26.00339831,155.9794076,116.7939714,39.06987515,0,59.12715155,181.773744
122.6838344,111.3308224,118.8755398,122.8273742,217.7066716,56.26716915,106.0759342,151.6340149,57.97091808,37.98252716,109.6642633,168.5696266
91.71113419,113.5899203,81.79870379,67.47986933,126.9281841,24.60382663,83.63103723,11.05078109,51.75384357,77.50651866,279.7238593,85.99510014
86.3386193,69.60723764,108.0751552,89.54259661,103.6225108,7.141775121,42.83939505,67.36212574,64.38272236,33.74683143,121.7935483,74.88562765
115.8834294,70.24557924,96.54843807,83.16289587,99.34415386,34.23453076,114.9978087,36.90336248,117.2765392,32.35349529,93.41195781,287.1750264
126.4221323,112.5638516,150.9389532,137.0244445,225.5225312,6.857318781,119.2860054,55.4392265,98.90938178,64.80539561,70.16551255,0
149.4584826,119.5476003,160.3035913,155.8956345,269.410886,85.2616314,146.6114851,91.90839833,143.4774257,53.71792221,116.321967,119.2023117
157.8690929,190.2599355,242.3669175,196.1823901,382.6820771,55.63447281,144.6116339,99.95264388,150.4625428,204.468466,42.16766678,64.81772304
101.7271997,104.9775322,118.5400565,103.3921938,166.6958526,64.62482523,116.2941301,36.28270957,135.9375168,101.7899634,165.3136645,0
105.7670166,120.6130851,112.836502,117.8331717,121.6510496,21.8721429,118.0785476,36.83943156,73.94107629,25.8379572,111.9001585,0
126.261048,148.3625322,108.6813144,100.7280954,124.33797,32.13565087,122.083397,14.43369149,111.0521194,126.5414147,127.8739257,112.3202726
152.2630178,162.7707632,164.654039,157.0409624,156.1570499,50.10134978,110.194017,45.00592995,105.3875667,105.2188957,151.8955364,291.8564021
143.2923284,183.8203275,174.4377191,172.8021228,197.3076648,22.05187606,72.75207604,37.14215761,89.45841973,26.05027923,112.8196921,115.6133141
138.3224872,132.9928988,194.7101284,211.4518317,148.4199988,37.03699859,92.039214,49.90537894,62.00750582,50.00282851,54.13861082,110.9583637
169.4778257,166.7552342,221.7418052,227.1385816,204.3877605,81.26898882,110.4967927,73.00375008,87.91627272,102.404825,73.91655138,170.430436
118.8804977,73.60328101,154.8506248,147.3301654,229.7219359,39.58170851,139.488873,120.0020394,93.66708598,46.75858671,151.8781039,0
93.86038102,58.41298952,103.2493056,109.5114225,120.1600356,56.93571918,93.14306795,90.66654166,97.98838181,244.5788827,52.96164774,54.27307503
89.36405282,79.13561045,122.0315665,122.9021399,134.3001569,92.56111555,70.94488178,34.64476756,78.80761089,72.89607768,70.15589579,107.8396262
113.3133179,124.159436,150.1653649,159.9141573,188.2155345,75.93376091,93.94334634,89.52710397,81.28898376,112.127403,80.93437927,49.76307754
75.62146615,37.38391783,70.18030286,68.52908968,56.39451346,43.72616978,67.02918233,39.27912008,96.35733355,68.87268482,82.8546791,101.887575
84.34975068,58.16113425,101.9860627,100.8069416,101.235496,56.69023335,41.85256055,52.88335192,114.0055662,103.0295322,118.9879514,91.45073307
86.86082378,93.71384914,93.48074131,90.78250677,103.4411202,35.64636743,90.8743605,78.05131371,72.30377338,42.10969726,136.7778931,93.44317601
97.97026833,98.87145938,79.8484575,77.23420658,80.50705178,39.42449603,89.33871804,53.12240432,78.97994046,82.79621114,74.70363821,45.93206218
109.3113113,137.0815894,80.8153219,70.40356524,93.5906549,41.46665659,113.3124228,55.87410668,128.7601191,130.6274931,172.8611125,144.93393
74.65576785,59.49972745,60.57695823,62.27759657,66.4864659,38.6633156,64.42193303,17.36558477,61.96404107,40.59882007,73.26131292,45.04523823
61.51616048,24.43654141,56.59825525,45.8131048,79.59077036,30.31450398,62.34488475,23.34124356,58.56077976,81.85387594,29.54136306,0
75.5653055,64.6669565,65.03483969,57.6246259,105.680916,42.02101514,80.65915659,62.28318277,71.97527058,59.5682204,71.66129502,132.1843676
212.3425446,353.2999684,243.6799374,186.1034842,459.4493591,43.54039937,175.6987214,133.3371918,189.1205656,523.7024258,256.5083057,249.025188
204.1146235,289.5949953,253.1292573,160.5692087,513.71596,87.81767834,160.5387174,135.2338683,162.1042039,414.9624341,85.57797683,306.9396544
153.9771964,216.7240752,160.9747737,123.338734,284.4640501,41.42021601,124.2280082,100.4607549,123.2223437,254.4383338,84.76405368,304.0203835
197.5180972,268.1961693,250.9353072,214.0201753,324.5699265,156.0677382,93.6160461,168.2343583,214.558708,313.4215814,133.0764641,368.2035383
104.343343,142.5189588,99.768736,91.24676817,146.2269784,61.28587061,63.72056342,66.06355186,66.29866316,57.91848413,125.4179559,42.84117799
85.1810487,46.63768438,73.79405494,71.24360421,87.94254562,47.27654119,78.53115814,49.00201239,118.0233695,154.6577486,99.22941664,76.26488891
84.86827929,77.70900561,77.51570891,70.93531189,71.47917714,29.55853155,68.70553408,44.80711169,86.60229101,104.7540805,100.8163483,116.2268388
93.41527944,61.19577408,78.32861285,79.31848809,62.94221928,32.53534191,110.5911057,48.71070758,58.66087492,85.41019259,73.97964178,0
84.38802188,64.50129922,69.9559451,62.3070097,89.43172504,33.28414672,90.95277066,39.8654323,63.34490434,34.95036737,75.68229213,0
87.10117894,59.13433468,79.29432452,68.4785864,107.9099098,59.49813827,95.91554699,50.10660369,60.34191162,52.7146685,25.36655543,272.9441164
101.878628,110.9630582,58.27703107,59.32740674,52.30948931,50.47316931,80.01500238,24.28925068,32.5009238,17.03567598,110.6682793,37.80287613
84.65760515,69.61300727,74.19760232,65.44039824,87.51070655,55.67383578,70.96549506,60.95173696,106.6530412,32.88425356,94.9443786,36.48576567
103.5883436,103.5281234,77.7886256,72.25786504,100.9749523,52.19476905,108.5366026,56.26373253,122.3385964,197.3075929,59.34085966,72.97229749
123.3561654,176.5998965,159.9051309,143.2302806,281.5105119,70.98295565,110.7043242,114.7748933,70.38983213,50.31206805,205.7885052,186.0742986
87.84960145,109.4703201,98.70414491,82.17167841,138.8017863,47.83184353,83.86765931,24.78879091,63.02176091,34.77207392,100.3949488,192.9017088
109.6531363,94.2344387,144.2618038,130.7566554,186.5782438,119.4066124,108.355994,132.0156205,146.2860137,188.0762487,104.426778,128.4150913
71.73418347,60.87680535,79.42459691,77.91493754,77.56257024,32.0741756,61.56624117,30.25276788,98.30997485,166.7151313,43.75861845,33.63162142
70.52105889,47.02287394,55.41095251,57.68328781,40.30403634,36.11136908,41.65601958,22.45760427,95.15845097,65.6292494,66.32034088,0
82.52077727,67.46421329,72.7645322,69.45223495,80.20024228,22.87236055,99.4686339,57.78615965,92.78690052,189.1367266,68.26013605,89.9362053
86.19914673,78.50502951,65.07528783,67.59357066,48.44727457,38.95544773,90.13035522,37.49313341,82.77844613,105.1857681,113.8857847,145.8822564
98.90107854,119.2715561,45.41319858,39.36396333,63.86188838,40.18697115,75.76124001,58.01764163,85.39537397,108.5110729,48.95255362,120.3953002
114.1515981,103.3323757,75.39310235,69.63982314,65.90485232,20.73628314,124.3850178,27.94103484,117.5029354,97.98458227,90.93341301,62.12339379
69.97617522,74.32218322,67.41705334,55.6541039,87.93470573,31.24973512,80.09191386,49.76323215,71.70919581,120.8155947,96.89508842,0
58.85446283,51.41551878,35.45692525,35.90501097,38.78075566,31.50099239,51.53353848,23.15231239,33.5612454,0,58.60449245,30.02782345
93.83407771,95.28586004,78.48763855,75.89832402,87.27128868,31.84322438,79.58715013,57.20939385,110.0415726,238.2408463,63.35515227,111.2981859
95.64348876,67.41013119,59.95354149,51.48776971,80.41792073,37.54589842,117.4341703,32.52284634,87.03624206,25.34494143,73.17665614,56.24148302
101.4528656,91.16194797,91.19547592,74.05028896,114.5999403,36.67091719,135.3647437,26.60651743,68.66024514,53.31694324,125.0748182,29.57813067
120.5905183,128.5026555,117.2429379,93.09087302,172.365964,105.8838192,144.0674429,86.99560693,123.3913671,61.01583747,88.0833552,54.15867614
125.6575476,75.27427802,95.32908048,83.04745906,97.2560477,67.93572593,140.1825066,84.21658377,146.9848683,51.36236754,55.61059863,28.4938094
84.91120659,55.47670121,66.30389519,63.55954734,63.67557601,32.91441994,93.07633283,53.85408656,103.85261,155.5295935,80.18742695,49.30380861
101.5632279,49.94817243,75.14428669,63.27374879,84.99620268,26.12364682,78.35035459,38.40023986,196.9663836,100.9974617,56.70054933,124.5097686
93.54481519,58.80464702,72.54406101,62.88087708,102.0144115,25.21968751,118.2721865,30.89289359,80.60737684,97.50263588,265.8728806,48.08053757
98.32611617,58.90157454,68.28670424,61.8597998,90.24275135,16.74515145,97.57467443,19.33988391,90.57398912,124.3399121,269.2483731,50.16644643
102.2968645,77.43656602,99.78002683,77.62905606,159.7078287,66.04341409,123.0914522,60.38605498,91.43302861,111.4546816,120.6732061,49.4645182
167.8614839,197.2008588,146.0516102,130.4804756,183.7643804,40.23075964,284.2226911,27.10440075,181.3390778,211.2236557,30.4925558,0
177.4692697,162.9438183,207.7235338,177.9198855,365.6775538,100.6624349,236.1591319,108.509807,231.908103,517.9380636,99.18508685,46.9112728
178.329763,170.2558524,266.3490965,224.762562,451.8392307,206.9253896,235.9558748,298.145141,118.2049183,145.2146719,62.89020714,42.96498916
186.2974898,178.2024015,202.5288486,179.2678307,245.8742251,65.66542677,289.6990577,62.79272504,103.1174115,130.1203614,122.8208523,266.5315509
153.601721,145.6718953,135.6487099,120.0944788,148.2436816,78.88213252,269.0300754,51.62631091,146.2871774,372.7395479,138.3665816,47.26426378
271.8324093,343.66884,271.2848413,241.6227415,334.9200618,151.6105757,758.2634099,113.1861288,201.3202405,580.8658692,97.83042065,0
153.9738099,172.3233033,158.3834514,153.4117554,378.7405325,391.5480853,234.8671419,527.590148,352.9785136,273.3207576,128.9939869,0
122.1363771,176.3829734,78.83839855,73.55461459,76.45914837,27.66564627,298.7104962,47.9288338,112.2319475,261.4554185,148.2803399,0
111.1681082,117.5936527,68.09060519,68.58819743,44.34819314,39.5958955,133.7573034,50.5452846,86.42065738,128.0167366,78.18750623,21.85188326
79.57537906,52.78300005,60.36921666,67.19264358,35.12840681,48.42175313,93.18739061,29.90429204,54.56494071,66.73507281,103.221136,21.15541604
84.9416968,48.23958314,67.62559361,62.80454024,62.02034506,72.6666534,89.7411108,60.47656418,69.36204815,90.89198395,87.47533142,0
109.7069054,96.67242759,92.06665376,89.78062775,84.93092671,102.7937152,102.7667141,80.79694297,129.3490649,141.6707497,94.95476986,112.2761812
102.425411,82.48524316,69.30375333,57.41965408,82.69143182,34.60218008,130.6397909,35.65409895,66.05720695,86.56132213,48.59601849,42.6851527
117.1181443,96.21957091,72.3093718,64.60868743,79.75245645,68.02073748,106.3317609,72.21248942,111.4915138,126.6186211,56.24261324,0
112.0872265,111.7930834,101.2519037,108.6067938,70.26769921,61.17379655,113.5240324,82.42842601,146.4864813,316.1624815,84.76311655,40.0901568
172.5034415,201.0340978,208.7442158,216.5442795,167.1843492,186.9060827,143.4579454,192.2695049,143.1300238,180.4350561,116.5299382,0
185.4754762,160.0887572,167.8428631,173.1553553,156.0009861,111.0083908,239.9664149,146.755658,156.7188353,267.220968,207.1696077,65.88605364
162.1154695,160.1280451,213.3596823,222.9367728,189.1940888,193.6162317,206.2063781,189.0103598,119.3311032,84.02045482,134.7701747,20.71609961
169.7040451,160.0204103,180.2424386,185.7795365,158.9180639,153.8938317,165.9121887,126.0995625,127.4857289,98.26895199,99.30374725,43.6125813
125.4098384,95.02530672,122.9614518,124.1121497,103.9272241,109.2940865,141.1190136,119.8112124,131.9273715,78.77964029,164.2729699,0
95.18696839,71.47795214,76.15170365,76.28309772,70.16085804,59.17200809,96.17696285,87.44703801,96.36200028,81.17530979,97.65488686,120.0876006
93.57783044,48.04074435,93.99875003,89.11268243,86.89075272,80.27278135,73.37297914,72.10885915,89.59536223,90.31208146,117.3382573,0
119.8197537,86.18208484,89.49097872,74.65604858,114.9458221,77.85600462,129.0431553,69.01763886,94.19803816,58.0880233,167.7134397,21.48329141
134.573995,173.24168,118.9170001,111.0557693,126.3916883,100.5121313,110.9362454,67.71736629,108.7333813,85.49049235,116.5589179,21.07855235
151.883382,141.7331091,174.9034345,176.5036348,199.4763928,174.1874467,180.1465785,121.4008387,128.1501488,66.22507697,286.8104685,167.9499546
155.7167824,195.9262274,151.8856398,149.6481953,209.7393409,151.1855598,145.5773164,91.13542219,141.672963,75.19925504,284.9667036,1439.256217
188.747608,195.2484823,222.4133667,204.8735013,280.5964373,205.0920368,197.279964,126.9718853,154.9073174,104.7692648,422.2296527,368.1050058
154.9961944,117.032596,166.9908661,159.6783994,205.5935704,226.195697,183.6382564,118.2361926,128.3253257,101.3551606,312.58801,122.6789085
100.6536007,57.60823272,85.90504356,79.65715027,95.51878479,112.3026295,95.23858677,60.00692057,101.2402224,73.19455079,132.0809048,182.724484
112.0049902,55.15993945,134.7219358,134.6690177,144.8746535,195.8579923,132.4573693,129.3667606,103.8617276,18.14671228,196.476444,60.40246807
113.3260729,101.6173094,164.7640107,176.6141057,201.3913876,187.9879176,73.96290868,157.9743419,171.2923658,85.96394333,117.2044275,148.3670056
134.0039309,82.28641241,130.7955504,124.2881423,130.7559434,182.0391789,132.9798271,157.8586642,138.1101463,102.200159,135.2428403,113.3932095
115.8018665,55.47373622,114.1436666,124.1901789,91.97962897,182.7220134,100.6571116,113.0547679,117.65923,26.43095664,127.1870517,39.10093073
153.300492,105.5729077,209.2150389,224.7830195,197.3122804,367.900842,122.3586265,225.7765395,310.3161524,34.42438853,260.901641,95.48644392
131.5552888,137.5609197,159.7299217,169.023802,86.46410887,264.2775461,107.2374166,151.8661291,141.8958002,55.09338272,192.2062312,81.50301069
118.8922253,132.8890062,154.4342188,157.1377313,155.9181326,199.5694209,98.99112672,74.98428045,124.5536101,45.33749214,386.1542131,321.9385203
143.3253918,145.9587308,176.7992846,186.5483655,170.6411705,231.4216697,76.23530691,240.2611869,131.6734099,35.85345516,608.1632227,218.7908625
124.841129,40.26895825,107.3519577,107.6508211,94.01269482,211.2053527,119.9630263,158.6640732,124.6870535,88.31883024,427.1194886,78.3932684
80.60397416,56.89054078,57.51690534,58.62695605,45.97538031,137.309153,68.63654284,56.92823245,74.58747559,8.318245171,354.2460408,18.45853326
100.2657783,57.2033482,64.56006607,65.5377634,46.74181808,152.4015642,88.07239806,82.64205053,92.15129163,35.12872558,1020.585881,19.48802711
87.490977,38.65647553,65.11004813,66.25293669,49.78041163,102.9275886,106.9430741,74.29791022,61.30680178,17.37003118,488.9748047,19.27241213
91.35413463,63.95991106,86.41476433,88.08253086,71.26734443,194.5837251,90.65597515,91.63963734,71.5289326,17.85361294,199.7464596,39.61791239
77.52547059,65.79154812,66.16582898,60.14952044,84.58643817,93.2766157,92.0864631,104.7377179,54.30707377,36.72978325,185.5827827,40.75246113
84.14653546,104.5888833,47.14123379,46.31978799,43.08974919,83.95373409,80.16332056,57.71590616,60.23816168,24.28801505,268.8127582,35.93074616
106.3709982,159.8695006,59.13709631,61.05405736,38.11545467,98.51093304,64.46294637,62.74897897,88.80708149,25.39041672,348.2127802,37.56159639
110.1581895,160.7677577,57.16944892,55.63052257,45.22162846,88.30716217,82.05215694,46.6624267,82.73033586,32.72748066,277.5694842,108.9354686
77.08012047,69.77451123,48.01204524,49.78751692,19.04311322,114.543001,86.9582439,38.58514519,70.99118497,33.82792866,201.4422814,187.6639644
87.78914405,73.57048406,49.95039219,42.67825758,52.68170604,107.1109588,93.65209665,44.03175267,94.92334941,25.73534419,309.5993266,57.10780303
87.7473441,100.5066393,47.78252131,46.75798384,44.79581763,163.86842,65.17400842,110.4019752,80.28614561,16.83310629,224.7797952,56.0300483
93.1808571,51.97155066,51.66643854,52.01518905,35.48289368,94.32717198,132.0233528,68.25785316,103.9322083,33.01641211,160.8625417,0
80.18196315,61.62653467,74.02822814,75.83542901,61.33112082,110.1246547,78.06787984,96.67644056,75.20968915,7.884378321,216.2580729,52.48729384
116.1364461,126.3685017,111.5743824,116.2319462,147.6710006,147.4601904,122.7934016,154.280619,120.4230868,24.59257194,627.2054709,18.1906479
87.64626396,86.43605695,78.69251858,83.39336442,73.77374853,81.58955158,70.21951224,62.13862445,92.74016698,58.66804085,362.9744643,111.5887128
131.6540693,185.1980705,121.8359724,124.1873525,127.8832046,132.2077243,64.0530678,189.5622663,152.8007172,112.1287792,433.5823537,622.0461044
130.3566806,166.7413204,112.4075109,105.6641596,129.5672274,67.86733843,137.1274339,151.610522,189.9863476,75.95328495,207.1115153,318.359963
96.35862162,96.29856451,93.91165714,83.88656998,120.0567227,99.2932646,73.51975742,123.3398455,159.4438721,65.97952071,179.9147795,146.4113106
69.77728369,49.73308923,54.81981337,57.30101823,63.5792602,70.65896206,63.08352171,84.13834539,96.28869928,23.29415087,56.04629469,68.92092419
63.30757797,39.37144283,50.59415114,51.99925161,46.40057919,49.56865785,56.58934093,56.01835953,73.51548175,15.11131619,114.5283144,50.29896212
94.5612944,120.1632785,80.00119405,69.31678231,109.3318951,70.43841255,83.52128901,101.5337692,85.65096556,46.44288455,122.9169833,223.2938489
89.35136289,88.64650384,66.42608928,61.07003589,103.2438149,81.3219999,71.13805902,114.1427653,80.94794875,24.01678659,46.22797908,53.29425197
45.52693452,35.92119879,33.04507723,26.79850484,44.10648527,45.5979975,35.16635842,63.63518479,61.65952786,7.695105356,72.20698301,17.07576
53.49117021,32.48447844,55.28647225,54.07656844,54.97198121,50.33596025,41.88150486,87.51615485,60.0155356,7.672616568,22.15260295,17.02585644
80.55272146,42.06806603,85.65940006,81.51889082,98.42278357,100.2323922,55.56881726,135.0577991,88.98989246,7.176141458,129.4947843,47.77247235
90.58875285,93.93924263,120.0434446,87.08200999,216.5006895,128.3454325,51.63764332,170.829613,53.61833546,14.79188059,80.07665671,32.82380049
111.6023127,176.5157021,150.7244268,94.1213411,296.7367539,198.0216556,69.12710408,262.4494549,77.55180163,69.02750833,38.75243572,34.03887165
116.6893102,138.4709603,154.1692344,119.865796,264.273298,147.2389264,53.97342529,222.6450679,117.9867626,38.65244475,44.63938756,17.15427767
90.7081012,57.52270373,104.9239181,102.0860436,143.5604931,120.3811842,73.19891254,122.2109199,89.19698337,15.5844894,191.2329727,0
80.61006604,68.22388146,80.04733286,78.7303722,88.09498783,85.29154496,45.95862189,97.39474985,95.13492828,13.66189038,138.0575331,45.47445757
62.70352938,29.41227211,73.17057781,66.80397884,81.73255199,82.98756867,57.92519224,91.4901707,62.57074826,7.129797294,66.9024176,15.82131781
74.73056783,57.68786295,64.95813343,71.74183432,36.2597871,67.76307084,70.91632663,102.9633497,113.0778751,20.43823116,83.59729988,15.1177627
70.12630217,71.41474328,60.11684866,59.39506381,61.34671053,85.0772478,69.59037303,52.10775038,80.88014138,43.85598042,84.41484618,16.21970854
64.63349734,92.13380976,34.5504216,35.78221167,25.0292593,54.79550024,31.04262729,55.37550911,52.14217673,7.192323721,51.91471848,0
70.6064179,42.34075809,80.60094248,87.77949906,67.00859535,100.2270362,64.54104514,154.9109619,112.9426742,34.82353146,60.32611108,15.45497399
68.01254032,68.95224723,47.78797621,49.70689233,36.52249856,74.0047969,67.94573685,89.54225765,77.60716379,7.136587948,51.5124136,31.67277312
67.23144302,45.35648661,73.85207136,80.83419151,67.87829338,96.8396743,65.66530872,100.2286017,75.91343534,39.79076703,67.01628866,14.71622884
62.45230494,31.46277412,74.33302908,76.67105302,81.92902175,141.6526909,56.06221172,149.5471909,71.0902465,6.900489923,89.65483343,15.31247519
62.99679184,60.65491913,47.96579489,46.32814761,46.92275006,42.44581037,49.10296492,75.57707763,73.79615314,21.4894294,118.919409,15.89531363
68.9113208,53.13118401,85.09770306,83.41758656,86.27217377,89.18956793,55.22548045,160.8836963,53.17033452,20.39249932,44.15836531,0
64.54440055,19.42384295,58.86348707,58.75018676,79.11356643,72.70123017,58.14570686,136.7372677,64.17435989,28.62775848,98.15269557,0
61.01566954,60.95910064,35.76176931,39.15313179,23.51204681,52.6654572,55.08169838,54.58760986,42.60812875,25.52396111,50.6642998,28.31936757
56.85521212,65.53338005,37.66068127,40.70350455,17.65332766,39.30832881,41.26290379,47.29095999,46.826472,13.26732524,67.03516653,73.60187132
74.99195665,75.03735614,70.05714063,72.3113421,62.15179239,68.35481673,52.48270988,93.9465568,67.78365357,6.459902304,139.8841414,28.66958574
75.94349581,54.07790851,62.08396321,58.27914328,58.66895743,46.21174601,51.97455841,68.10547345,119.7714734,81.88615453,68.95702922,45.42719877
57.1136192,24.04670856,46.85554604,51.08278607,41.09279799,76.17533591,48.32934199,57.2427652,67.3510508,6.922099944,89.93560231,30.72085745
66.42318316,75.88222824,64.4428606,62.3746508,55.87231763,50.71759481,43.94370302,79.72912759,82.55296403,6.6570678,134.5433659,103.4061794
47.76498995,16.57450987,42.51751993,46.78543716,27.17721236,42.14436223,26.12264109,81.39509971,60.78866897,6.638119441,114.9946355,14.73026414
72.45949887,80.45110452,46.86519612,48.35287713,21.13893753,37.27996973,30.07317756,76.2152366,73.00981836,42.52089765,100.8447973,283.0669405
78.51168233,53.72140119,51.92206763,57.01896001,26.31168468,29.92158948,66.89797779,32.98724583,68.66148179,38.56026953,180.9150491,313.7451082
61.67232735,59.10262712,47.74205257,51.66913682,13.42736353,40.25613391,42.46600442,46.76119998,81.34120246,59.03416255,66.28422913,858.7729986
107.5783743,120.8020118,88.90591978,94.38953112,129.6051226,139.4015223,68.19408963,202.425324,117.1290687,63.95244057,69.24200879,1490.08792
84.99236179,137.3872052,61.08514742,62.96170018,64.08444089,63.43231691,54.96023434,129.1571776,50.83012966,33.30388485,43.27017765,1492.834756
69.38604828,54.35452969,88.93704807,90.44539372,58.56791282,50.45704591,35.56287353,83.28551618,60.26995457,29.80290954,38.72152442,383.576622
67.67870712,56.65689446,69.71082747,73.23370426,43.43853314,50.97603317,53.14675646,86.67706328,44.86046474,11.47026821,74.51391112,381.7950594
