1. Economic Policy Uncertainty,2. Monetary policy,Fiscal Policy (Taxes OR Spending),3. Taxes,4. Government spending,5. Health care,6. National security,7. Entitlement programs,8. Regulation,Financial Regulation,9. Trade policy,"10. Sovereign debt, currency crises"
117.9021636,75.55926705,130.4084038,133.008284,118.5466889,157.6535327,62.81475791,122.4959707,228.7467324,473.0741562,113.8227949,609.3500076
114.7872495,78.17902266,149.9675699,144.5434574,171.4033754,194.1333288,80.17232918,223.2837947,137.9363582,165.7486095,43.317409,615.1189497
155.8550561,88.3977209,210.2094224,218.4854179,173.5548107,295.5974325,124.2731682,368.733511,191.4230549,140.2877799,52.83169316,683.5162695
134.6205399,76.10838963,180.0323519,187.9836433,178.305403,255.6283389,78.9799665,241.4580571,170.8091404,109.258506,102.9607961,713.8781577
100.1706045,71.55014348,120.1615117,124.686678,103.4814318,159.7940722,56.45476709,130.4656768,107.4297326,95.98353648,25.40326008,170.3931793
77.73001804,30.02006196,87.92420879,83.26950474,84.01738212,143.5321773,50.99288652,79.68492302,99.96063867,110.6123908,27.313969,83.97093852
82.54038785,62.48596278,94.93068374,95.45339269,84.60975525,176.2377313,36.92247057,96.90909565,87.03209207,88.78811143,46.40848511,536.7219834
102.4768738,61.2218438,139.3484609,135.9670767,171.6847994,197.6877183,66.08255558,171.5347342,114.7634689,159.0620909,18.78744767,218.1968048
147.0294844,131.7220107,191.3475238,195.7161376,216.6875642,320.9768696,49.73834648,267.6088808,164.5728963,164.3095002,34.21148036,722.2075557
149.4687314,123.2763436,218.7703526,235.1297896,225.2333293,336.7158282,68.81858179,278.9929747,174.4174292,365.6903819,50.93926149,484.0420274
129.1011302,107.4255666,188.9816261,200.2357872,196.9922199,277.9425277,102.9525779,222.6365953,195.7168138,151.308076,43.6861102,288.7526855
140.912898,136.6684875,201.772549,207.4564023,223.218084,287.9534883,95.24183107,202.1598984,200.7565548,321.0899999,59.66230542,543.202304
158.6864596,89.77890547,266.0443056,273.7685825,318.5532117,409.4858155,129.0242722,321.3351072,227.6320205,265.1456492,82.02174352,266.1670478
191.8661223,126.0698109,372.0898434,375.0997645,455.6909096,441.4509392,142.676354,452.7822477,173.4417549,242.8449497,11.23636284,414.5254466
193.6968731,104.012226,374.3071494,409.2930657,426.2212759,381.1667072,92.40148403,483.673871,180.2066017,206.5189909,34.21207944,247.9188628
181.2832499,97.48262089,320.7264732,324.182622,519.8716047,342.84584,128.4844539,473.4056416,123.0407677,141.9463546,20.04611412,191.7299307
130.5416213,77.29902954,203.9597973,189.094118,345.2546054,243.7399945,105.8011907,289.1277207,151.4949695,200.1595642,35.52704185,138.3456744
127.9070712,74.67810942,187.6465911,164.8074973,261.0723944,211.2827749,67.23209663,273.4087282,110.9141055,76.0951694,28.56154581,243.1560346
77.20171117,34.01666527,90.06354124,89.08074611,72.65252179,117.7389835,38.55953583,112.1470148,75.64076009,47.96109875,32.3107603,28.38071472
71.64556253,35.08108827,76.21527347,82.18816967,53.42949359,122.9664676,31.16085322,91.26282085,104.9256148,37.286633,22.42813693,27.58019837
77.76306849,55.33706099,79.96822391,79.10666045,57.1085912,129.0128631,36.72621661,124.7311828,85.42131734,89.5488321,57.17888615,38.21396086
86.72034179,51.4595493,78.13582097,76.87543993,71.34920256,174.815843,91.14583363,108.3354304,160.2553919,153.3599472,52.83233987,15.46873293
88.39750147,76.71285394,85.88088713,80.94034237,91.50201169,163.4567709,59.24620755,133.0867961,135.4415669,72.3077029,33.2132364,109.4003257
110.4268635,93.53116019,119.3175839,96.73449076,184.6024803,264.62898,109.3701613,135.7464522,111.9256912,100.5719005,84.69245527,74.39108178
177.4345582,159.4561084,268.6196513,168.8717684,582.4078001,538.1047089,109.6818509,357.2540715,117.1536497,111.0884514,15.59142209,95.86496535
78.70875094,67.16274175,76.77225804,70.92131113,81.66225873,137.3674792,43.77438265,85.7994056,91.58707931,87.89878642,26.84253284,0
92.19047652,95.22825316,100.146582,90.91901844,114.4019106,217.8273955,47.14612108,203.7428852,115.3928197,155.6320426,17.87169145,23.54686358
94.84290588,76.3170739,110.1885923,111.701595,89.69125539,253.2618115,52.71442854,219.1129563,170.9237261,134.0600297,42.48241887,36.2786344
84.19193938,44.05551531,82.55332493,71.90073667,82.36343802,232.6907175,71.77026657,178.0343791,160.1394483,86.71348412,185.2676634,46.18100183
68.82542601,45.16197703,63.41956436,60.56936146,46.26796188,104.6770668,66.11635153,113.0242257,86.24160875,58.9622345,167.8730783,116.3019197
55.37443615,25.73011666,57.50331656,61.68741983,39.08402713,91.26114795,25.90857217,80.72808594,80.38736009,42.79419045,28.51307036,21.91432961
61.99283869,30.26387097,62.75958386,63.70203099,51.09504715,80.9493574,33.33140153,75.79783885,97.09440753,71.31500388,18.71843317,7.193225933
57.39754543,18.68332577,60.58691586,63.77950271,28.04043631,72.09999148,30.3186284,52.08088978,94.48127758,70.24579079,15.21117762,38.96958551
70.09205724,42.36643003,68.22263992,71.94193291,39.23092884,106.9244986,51.752608,73.52795928,92.40323712,76.65822026,30.18134393,23.19651692
48.06057923,34.95971678,43.34967015,46.80060519,20.55630291,77.6776709,26.3741662,43.44647829,87.86281964,86.56795728,22.49473842,46.1034986
53.5586027,45.6362195,50.09061989,51.16091118,31.92330598,99.00848939,40.88406891,81.20526849,70.49900886,74.58351721,12.23521092,7.522906274
63.70123757,41.2695438,67.91616276,73.46361812,31.51392025,119.0152742,56.63373096,89.59035207,113.285582,47.12677933,15.87434515,6.971752704
55.98092109,32.1126885,68.39020385,70.69728451,60.55342607,108.9995811,29.15709202,86.33640062,98.92647799,76.56188643,22.60756203,15.44491108
63.20245802,37.34541893,67.70636952,69.85562928,47.42608215,90.63093563,35.20309782,55.0542556,105.812478,84.2470506,17.73628999,46.73693051
75.96394725,51.93628701,86.93115905,95.42720656,49.99421742,129.5660811,64.12898101,99.21678393,118.0796691,70.25647555,33.80775849,51.96735066
67.14075159,36.31179571,55.68403862,61.37084675,27.67996414,60.24419876,42.00929106,59.86718392,126.2703416,56.93404752,15.41077941,31.58475701
60.38094378,33.92811263,66.8351951,70.5294994,60.67892078,73.64056216,46.21776516,77.17634347,75.60693218,41.88548255,27.90761312,21.44899251
63.69088602,35.80220842,42.88079298,46.72659848,20.31871971,75.89199812,65.43965469,41.08677474,81.24427565,28.81690304,41.60050261,28.42040478
61.5439999,31.08436626,64.94575255,71.22659442,25.89937099,73.27946304,30.43116605,76.90339815,87.65792598,43.28317619,88.91986018,96.04717474
62.06819606,33.04261791,65.418659,70.66614291,55.70974476,108.3669706,27.27402939,95.98432646,87.44480841,53.71294759,100.8030356,31.78433943
64.79266556,52.275352,61.78919649,62.7015051,69.36635215,89.82878624,63.39189933,85.43964375,111.6029267,228.2839483,51.49281968,23.74554425
72.44541578,74.79461288,53.29732136,54.43613056,32.4901474,52.67340759,45.79093196,42.17331635,104.6041892,46.8934848,20.8295755,168.094662
76.19562794,104.9944017,41.32708985,40.54782447,28.36275248,52.31941872,42.76420093,34.86146264,73.08088467,54.33483402,19.60964023,144.6855178
61.45278426,63.58585267,52.54172967,49.41883976,47.32931464,73.93838048,38.80745343,68.12798536,79.39793462,38.53444564,68.60896335,74.10827096
50.41662902,35.1537256,41.14262306,44.98614534,20.93298015,58.91121172,39.30389005,42.11984809,70.99149811,110.7804993,20.50312163,6.303244929
63.77517308,60.35844994,50.99778966,51.27638598,36.00275624,59.43230502,57.97628911,58.24135209,76.84911835,53.89739955,20.47554582,31.4738367
71.48565437,55.45720481,68.61171286,73.24915964,47.37566373,104.525637,59.47439331,77.26229065,106.613728,47.98003128,42.78112265,31.31461537
72.25809301,65.95661833,68.26779053,75.68244512,55.59457761,110.2089752,36.60820231,48.70184649,96.14787503,117.5926402,26.27214184,161.5361288
59.48715776,50.41493833,61.90756345,66.75918221,41.33266975,75.84642836,32.68015594,43.1826821,81.85757542,100.9563435,49.18794314,56.00658511
48.45343948,37.04986349,41.96526184,45.23494263,28.05114572,61.82960859,27.24164345,25.80463204,79.90909897,62.05204898,42.92338837,80.32271738
54.39399318,39.74792311,53.4877288,56.19720851,38.27276851,66.49455311,34.9416754,49.61203902,63.41234829,44.14448492,76.84801711,46.09809636
114.1396799,170.2187436,67.83637967,70.0069208,52.7474245,84.69730283,88.38683844,46.11904535,151.1394136,112.3899331,271.0724618,249.397953
89.1917433,116.0823669,67.38028847,68.25879506,45.5773464,70.67789627,79.21282914,58.47744317,96.13253068,79.09870225,116.3026366,286.0380064
68.53096879,65.26916129,68.25003033,72.49193765,25.96996856,105.6417255,48.66411949,47.97315916,66.29650314,27.57933197,155.274315,36.71981333
46.39456821,39.3724855,41.25854533,41.21067228,26.397473,55.14881314,36.49096699,27.57899966,72.26811287,51.04401977,93.07944424,5.961516348
65.24505285,54.63936885,74.63824799,79.44983016,44.07741416,123.6030463,46.80876317,64.47039025,77.02360916,69.97930413,83.53837134,59.72576808
123.1515871,111.1606108,141.4441789,153.8320362,116.6380858,270.2908462,138.7206204,122.4473888,189.5761611,280.7633142,540.4187013,109.945679
120.2690069,86.74044013,160.9049265,161.0655025,118.4816519,185.2261299,134.7614149,154.5800203,213.303956,95.9944903,275.1201726,87.71238044
132.8205757,86.05067716,167.8719814,178.4627024,116.625684,350.6417851,112.8513758,190.7150752,199.5326357,93.57782042,474.802707,61.07443816
116.9097423,99.29187544,121.3579793,126.4768485,79.66002952,201.3761446,94.47168567,154.7063553,180.9976129,144.8639164,250.1330932,50.42495335
108.1169866,50.93557316,106.6963839,112.0870878,83.06756989,202.3467308,114.6151424,139.5801702,152.4152986,43.11521881,151.9431208,16.88373005
92.24573508,36.36981846,110.4240344,116.3113666,75.2717207,167.1627059,68.80684259,112.6214124,108.0856143,38.13258627,153.3501148,42.30890036
90.45716001,42.42730577,106.8251595,110.5065201,80.00322751,164.8222338,88.87355079,102.6260394,89.58094987,44.98656573,87.26751116,12.4783834
88.80756397,47.22938022,88.48338915,91.8473203,59.37218625,197.8523145,46.2186943,129.3383791,84.76648294,104.9069486,86.85827933,61.62164947
93.58327439,38.02158187,110.0679233,120.5058919,69.01534801,218.896521,62.32756984,168.94367,143.6292121,268.4061485,92.14345484,36.31734437
67.29953185,23.32461841,83.1181381,86.39206541,62.057027,127.688246,49.69192939,106.5889916,97.14184075,64.75101374,91.35106687,52.24916451
82.58502272,35.04265408,83.79073258,92.8503452,56.72210456,120.3031495,48.59212342,131.9624919,111.7225777,59.98878236,76.29107825,19.01680174
68.7551307,47.63155039,83.03103645,91.8083107,36.45498644,113.6094623,44.88579223,72.12549681,74.84416072,38.7141082,96.87297138,17.18164443
86.42735765,21.46714647,138.3632371,155.2209411,137.630691,231.5615914,79.32387714,80.44772723,75.95538013,44.82230447,49.48116142,5.850739097
83.12895214,26.80166478,134.8739551,151.0624257,78.42207706,193.9770783,64.48193784,101.9600428,86.62256495,28.37753856,182.2997218,12.59418853
108.7466664,31.98508399,132.602981,144.7879513,56.43950849,184.1968683,111.1753586,164.1789774,128.4070542,10.81217815,247.7868184,23.99267465
79.59378909,43.19099216,100.5902548,112.8578685,68.58381133,96.22557178,32.6574689,65.68242978,81.6105144,32.9053435,69.09474188,13.27606014
70.94969988,27.38204586,80.3433151,90.85382534,34.9772409,65.43244807,95.71285526,42.53658106,84.85849621,62.37965737,524.6518637,24.07357628
84.52730022,30.68817577,96.29180315,107.1189188,34.14169972,103.4957578,132.4158493,91.89520898,110.5588397,101.7667201,463.1806534,43.9103389
84.42240068,29.94978698,91.73855096,100.6975292,22.14703598,117.3418146,102.6614244,111.8351987,105.2670062,67.61853834,283.0838211,42.01354057
100.2010024,29.21049918,111.6313631,118.0000876,46.5127605,99.33481667,155.6047525,48.59462896,92.40171292,56.80443889,688.399638,92.8799945
93.81899575,62.88610322,107.2556611,113.4798744,56.86361686,75.99233898,164.7023815,54.09579981,86.60279537,57.58902146,904.719141,67.65482254
80.29831288,41.67666292,82.92614261,89.8500254,57.03951386,90.4181697,78.21082371,102.410901,102.7753676,37.15221423,469.2929477,96.18269993
58.84760968,20.14998197,66.61700363,74.56446322,32.75508466,80.5933118,64.9993752,62.96695681,85.47581337,60.8040452,323.3911903,28.4056241
84.64519171,34.80853867,107.6616864,119.6402226,70.59059311,177.322999,103.2939147,162.1641017,158.7015462,51.42343119,443.2303028,20.13718948
75.27641742,42.64734422,88.85192869,97.1835436,54.4982463,164.9009797,78.71953492,118.5041436,108.395988,45.45345087,403.0774932,14.40901498
120.7333291,151.2098589,113.927086,123.4984189,55.04975613,145.9264816,140.9279537,112.0780432,117.7389917,62.05881121,681.8718892,7.650616256
139.6309716,144.4401632,143.3814548,150.2216484,95.85633287,211.1808855,176.2794721,189.703315,120.7578477,80.73520773,715.6202325,64.4957266
84.20104417,68.14417163,97.21367892,103.8076997,44.25985173,146.8637661,73.04368701,124.3034464,109.1110155,59.28397792,307.0927214,85.12293169
93.67759227,55.81151056,106.7466559,110.0416789,81.58233297,150.9706311,72.85159926,110.2358224,110.2479714,71.73626743,287.6653463,70.74923197
73.17726364,34.84830528,72.18990924,79.85126948,26.11624941,105.3847581,44.40670166,69.23983385,91.86317678,61.73202495,335.6749897,27.39718805
89.29901671,52.62413314,101.4731686,111.6137679,22.14243623,159.3906372,145.4481323,59.40457234,55.79444771,20.03096135,786.542093,8.889907878
133.5200327,146.1601349,129.339431,139.4521785,64.03001895,175.5613649,182.4207678,86.60924127,142.700327,54.39837618,1374.280098,60.35613375
90.09310868,100.7842305,62.91160192,64.84426387,42.12802639,95.81579642,93.46843123,97.80808484,123.0224006,182.9316037,600.7882291,40.59328647
146.1525158,276.7761709,157.164012,174.3701001,64.79422274,152.322771,318.1425372,86.54985729,101.7477983,39.02348793,1946.683,317.5140785
110.312438,128.2930046,98.39380887,101.2443099,46.419353,116.2812264,176.0367478,99.48110897,178.0393488,78.49434948,919.115347,19.35358201
92.53195041,91.94444099,82.58660535,91.73197526,30.69325647,125.2095398,169.2456907,43.91164761,85.81648214,125.6241362,842.413192,44.96212937
74.59380106,65.23653796,71.27745934,76.77138569,42.82694035,103.6227694,104.5373283,72.35173301,78.97845319,106.831809,597.6178517,29.63303047
114.4408687,91.52631523,108.751824,120.396559,61.36425995,156.6159298,142.7010755,73.46036946,111.6997046,65.57430751,851.9762629,20.78744652
100.5183563,86.03760439,94.72091348,104.173859,36.87208419,120.0747137,117.7566367,65.4881562,101.3739076,31.52142813,646.8181515,129.902249
106.0078274,97.5869154,110.0690651,114.5226228,50.79585624,154.5682654,111.1410511,112.1467245,152.7407823,168.5485679,462.9823234,31.16802566
351.3661049,304.0692764,290.5010868,311.865019,118.6594087,771.6163388,289.2801212,775.998518,199.2275397,190.2696372,194.8283473,88.37084669
503.0122503,204.4861347,433.2934595,471.899606,198.9810079,1030.680621,232.0819794,1118.785082,354.5579013,438.1710903,239.9328319,111.7609127
439.9175958,181.8870754,403.9523324,428.2208628,243.5910003,810.8871712,198.1871769,868.6725455,281.5071361,204.672661,161.4769416,84.49807971
279.7354162,165.4186975,255.9675911,277.175551,158.6595224,487.6110782,150.5954336,494.6518042,242.4221703,210.9011508,57.08624723,11.69996143
331.0946494,116.5011276,269.043006,289.7334166,145.392634,495.9108282,116.4864959,796.8296654,248.2573089,295.5063674,89.80996066,11.50422745
276.8476127,91.3675569,272.4278807,297.3508331,95.23973903,444.731163,103.5221459,714.033512,171.5390977,151.5990006,150.9314028,81.20108874
225.1486915,124.0286425,208.2649568,222.7503661,97.9747171,430.2010681,137.8459473,557.6600815,129.6019349,102.9274505,96.58192221,137.0401855
255.8570274,108.1021296,282.0960323,308.8214998,119.9077854,439.0342331,95.42613501,505.2748161,243.0597953,136.6766475,331.1962545,75.82279652
252.1191234,146.8975363,230.066754,223.9568119,147.8052339,426.7177554,169.0580554,311.1294374,210.1985663,101.6201416,204.6083444,71.2103167
224.8270233,80.54358176,218.270545,217.2527022,156.1256609,502.8816077,71.13137238,633.2214467,144.5161207,41.50659355,123.5840211,34.53932389
207.164416,71.01076059,212.324448,220.0135213,120.9435064,366.1691027,121.205851,290.3198519,193.2289732,73.85207786,72.34517325,11.70577454
149.329618,46.02775304,146.5837329,160.5146087,92.50245405,242.0278907,64.4451302,233.8516627,175.6138097,139.4692272,52.34835213,74.27712891
168.1659387,62.32493231,194.5098099,214.0060208,100.8828075,255.897299,41.92173611,269.4717617,177.3793259,121.9345606,47.67384775,11.27407833
117.5356247,29.8091306,132.2138044,142.3010926,45.40015236,174.3315283,59.65934817,135.5206329,124.9212121,147.8550633,72.41908746,58.58867096
126.3906422,49.03346154,153.8077472,168.532621,61.64010193,203.6909207,54.6066816,260.662847,113.8688107,64.52480749,42.69327133,23.86387355
108.8709125,64.3531094,116.2891151,130.6060659,32.35938968,146.9571501,37.98381986,194.7971294,140.0206623,112.9126074,40.7505728,12.52788946
125.7488438,76.98576388,143.0975124,158.7165824,56.6511334,209.8645728,59.28336707,236.7471445,146.2936552,115.3101432,20.80792612,12.79390106
118.4507467,52.73314103,104.8609696,117.1709204,31.63887653,207.9344001,70.77255482,169.9971613,125.3188694,77.27894922,31.87457747,48.99577548
110.990963,79.62312358,129.5917411,137.9378236,96.8305023,219.3310454,82.31187339,245.5229448,70.97848129,31.88919665,7.672618434,11.79390976
103.2331347,65.49623407,112.596299,117.1547599,76.00199947,172.4220989,35.34815566,222.0364937,56.07559128,36.09613579,40.94271457,11.4426903
131.5566536,53.98210262,153.8194024,170.0797689,82.1272965,326.4638848,129.8339381,357.7149115,233.935104,28.25330987,53.02295866,12.5390548
129.6482578,153.2620151,124.4383827,122.7890972,82.19242253,180.9078206,63.02707466,194.5184548,116.9616971,172.694686,24.9304574,57.48250755
134.4249034,156.3303814,103.554135,109.7234585,55.77014288,251.6733446,80.14834167,274.9925717,121.2788379,125.409188,37.45707675,28.78843688
121.0412615,110.0581883,102.3214836,113.203897,19.36962397,128.7297668,132.1278452,95.07985406,103.1548437,99.12763072,113.8312137,49.99280692
174.5820561,189.9066951,159.5251489,168.9451118,98.8717044,194.981872,307.0801871,159.7199029,182.7441768,288.1731796,70.31172101,63.04617188
129.3913225,131.0988009,103.935895,109.2693231,84.80824263,135.2450976,179.5956115,153.3292222,152.1932074,83.74019379,44.53789358,9.780157137
129.4054531,149.5610507,109.1038006,106.3315161,70.94853434,146.6954835,175.4383773,116.1277968,119.8472099,103.9764135,78.17805781,19.22733349
130.3912996,138.5942947,127.6039191,134.1863751,53.3724403,136.0405638,114.129927,157.6700007,124.3550863,166.3263055,97.34233246,109.7279774
138.2664301,161.9175951,117.8347746,124.4551836,55.07365143,201.7733035,121.032182,183.0470845,144.977757,89.6794151,71.54507409,136.1595133
109.8040155,120.3934767,102.9973436,114.0259106,35.41519263,104.2056577,92.35264257,149.2663456,114.2523796,141.9531813,150.4923023,108.281262
105.2682757,149.003732,66.99942735,70.53423042,27.76046093,100.8820831,75.1200213,82.02866897,80.75258658,57.53219169,50.42583302,155.0234067
135.6092353,204.4936892,111.7373004,118.3481319,64.55051374,140.491294,124.3021359,87.55334078,152.7741599,112.0263085,92.84087645,128.8990655
139.6645087,195.6611233,119.5151099,123.5801056,71.83867019,110.026635,80.29834583,107.4848884,122.3323914,173.3019331,81.30889157,67.29873916
123.6359764,163.2947434,95.10268532,101.6410054,41.36204141,123.5310471,82.07906884,96.02970759,136.205003,107.7632904,16.20506893,69.74661157
177.6100127,304.2904512,154.5947254,155.5459238,141.6646963,317.7802664,80.66735997,210.9931343,132.8589995,134.9262203,100.5323689,9.658287586
123.1385282,131.1871732,111.3659054,112.3922975,138.2658775,155.5825843,97.99128178,162.4704024,101.6862316,55.13775454,26.53255624,10.19608158
137.6588085,212.8352161,106.4476136,114.7119769,56.63982541,129.6578701,59.20881248,126.2399403,250.3620127,778.6821914,85.59266483,8.77120958
130.7914079,161.5740907,135.0230593,136.1400578,96.90168438,159.744139,92.57312728,211.5984526,142.381276,89.55664022,46.17331264,18.92665934
181.2280571,263.0298014,227.0296405,168.8643179,500.102713,225.7146316,139.4805477,342.0122607,239.5695394,519.1948548,90.05827838,17.86224893
113.4075896,117.085798,114.8500887,113.4403622,94.49870036,165.1921531,59.66664941,100.5234368,147.3185576,138.4896254,45.43764737,27.93765999
101.7210013,129.852174,74.99601597,66.86354159,53.18975757,74.89803567,71.08705257,88.14628226,139.3137897,134.3975718,6.467276665,9.941127402
95.90129333,135.3533289,66.23793775,65.81920769,44.31638899,60.23823991,50.89218338,64.01968378,93.31187606,84.1899111,31.83132511,44.48117312
88.73128243,85.75083249,72.80449648,61.21771574,57.69068173,131.8834483,72.05495267,139.221826,69.66933003,55.57065404,25.78583854,17.61622872
134.1803815,185.5372778,87.69300269,80.75094975,90.61667118,109.1587067,104.0807336,100.9840962,105.0153504,73.13647341,33.34133131,8.541730918
114.9159041,132.0711358,75.35403045,82.50434686,37.93332004,87.80991712,90.51421041,111.4267977,152.1719823,92.65332511,17.446395,44.69599914
122.1660406,194.905268,102.9664232,107.2569831,124.869579,83.31481726,130.705833,183.8140461,203.0388413,25.95726526,18.73614385,9.600042526
114.719049,109.5817266,87.7390664,93.72834992,40.98510613,139.4714232,86.30836876,104.6700401,163.1342581,25.02685211,45.16141209,9.255938255
123.9098622,126.4163246,98.62632193,103.2278076,39.87405019,94.09469473,149.4368804,86.9400544,123.603405,63.51757788,220.0677702,9.396543783
107.0136776,79.9275417,87.9086677,85.39937812,60.96365597,126.0504262,92.93777073,127.3846665,84.43621739,70.31655395,44.78382596,9.178551085
113.2230632,148.0026668,82.48473673,77.01139031,89.82947078,121.719092,95.72720091,91.11665575,99.16260601,153.3748911,46.12796575,9.454035715
83.60558795,77.48343912,71.58156367,68.12782744,49.26863034,73.76750601,48.98982878,66.26518493,128.2519552,29.04762878,128.7960009,9.208271545
81.8701693,38.87652355,96.51140953,107.1385764,22.78481948,108.5592766,50.98898019,34.49948853,98.78887012,33.87551812,66.3686195,10.73874125
107.3100572,77.35734423,94.05359928,98.32875125,35.92301228,159.8050393,95.85783779,89.46758409,151.1651084,69.13091568,161.2128012,23.60067502
99.88550277,116.4040461,106.2177924,111.7821787,48.27129579,138.4119991,95.45095316,86.27339566,156.184307,71.1874146,221.5917592,9.872990287
92.05125761,116.1324772,74.89277751,82.31229474,24.12554254,146.7704043,42.00558894,155.1100288,81.29017878,49.86164198,94.8840395,20.11728453
110.4490422,81.56482125,124.4783787,135.268219,53.53365763,176.5735889,74.82645827,190.5755296,156.8043268,112.0779767,194.7561369,46.05661272
217.5001358,215.1240278,236.7458969,254.7010451,212.3109999,327.8348125,202.8120157,235.3429168,269.439396,92.68171862,1401.67955,19.587105
178.7131637,155.2958248,182.7129707,184.8094286,144.5278594,310.5493172,154.6480841,277.6498778,258.829608,46.14559922,1319.005944,51.19950547
236.4434228,222.1252725,291.7404597,293.1472856,208.0687569,415.2458737,159.322772,448.6254697,345.6761192,97.22363791,1725.709654,9.806514134
313.4879985,229.4061612,363.1770041,384.3943885,318.743668,500.702802,299.0592527,503.119521,335.6422147,252.773187,2481.36807,123.4011358
485.1836447,431.3423445,630.5754216,649.7076594,522.9497175,613.2882264,619.7497602,742.8720339,351.5675357,242.3376006,5735.952828,78.42293252
