Australia,Belgium,Brazil,Canada,Chile,China,Colombia,France,Germany,Greece,India,Ireland,Italy,Japan,Mexico,Netherlands,Pakistan,Russia,Singapore,S Korea,Spain,Sweden,UK,US,Vietnam
36.74884366,24.00537714,39.06882017,47.47626725,10.78255476,12.27750313,79.69391198,29.09062199,20.4391055,34.27925915,24.99729276,10.64079953,32.02961289,73.43843916,23.76710105,20.96486141,24.88481911,29.48955603,21.87943437,35.09230866,29.82144653,61.94202982,41.05069773,70.88342158,23.40895384
55.85943359,24.37410747,46.07621127,26.5673178,26.87945509,13.49576552,80.19199893,47.66023636,35.55669392,43.79543201,18.07326486,22.84363977,17.7735591,30.24226331,18.43160423,37.45272739,54.5312447,15.01578843,38.1983944,38.4104885,41.23914665,79.95215687,34.48527686,56.40489593,20.86363956
29.8895042,38.57149633,22.66796856,26.46180992,15.32185266,21.5068864,57.43870172,28.30106499,23.8735329,16.82482203,24.9003344,12.43386243,11.9158065,72.49381115,20.93482381,41.57010158,17.65223451,27.9100571,47.26968236,23.02452692,58.21125141,0,21.42389473,25.25297546,17.91925874
29.74212206,38.72164047,21.95831381,36.94837648,20.74446976,11.81584946,62.64584514,44.49481581,26.29739341,31.94181626,25.5029283,13.42730379,19.21708192,45.79899835,35.19643957,14.47880927,18.76571342,28.49548074,29.014155,28.6504451,39.21451733,75.82040506,41.67448797,33.65454607,18.55014459
50.89292056,13.61878996,26.98474839,23.31766915,20.99377759,15.68367517,84.20340671,63.32036792,22.42741342,33.40527849,20.67757516,4.320987654,23.2457978,20.31806737,27.32378942,36.6243596,20.80368997,24.5247343,49.30093138,25.65775704,35.65173016,79.81119848,41.09715984,51.56077062,21.82598845
46.42025564,22.35538313,17.35831123,21.13483225,17.47802267,12.08702143,0,67.32984312,38.65458557,32.48623204,38.80281631,14.46208113,34.25862363,49.05168276,20.30995017,12.65792248,22.5449154,24.27348654,42.37235041,67.61682883,23.84690076,51.34777021,29.71434663,72.63384351,44.01817698
72.24309933,26.37482184,17.48895365,56.2081624,60.72095096,58.29097709,53.82371804,42.52997028,28.89266382,36.24583418,69.95596645,17.30299022,15.27786712,61.68579791,26.19420076,34.10280655,15.65589693,24.69448709,68.25747816,41.16981634,37.95483614,79.95164299,44.23208277,23.64338903,50.18894105
46.87929656,27.28550969,28.23747498,18.5611708,36.36930001,5.080897637,53.17008817,35.5439378,16.94489812,35.23976465,24.18760169,33.5978836,20.03537245,33.39040099,30.66961511,19.72290005,11.54728914,16.11512332,27.72695929,40.15466844,37.28366156,33.95729402,44.11024537,36.0437152,5.915015525
37.67802652,15.26624831,21.95132549,14.64093859,22.50156378,9.075757802,46.17592706,43.73218774,19.14914979,23.88941846,37.92200102,7.877718989,13.12811112,30.78812362,15.36370086,24.62897913,12.73153865,50.26162636,44.58745746,66.33586805,54.03456443,46.77601928,34.49521685,21.01638644,40.84306764
33.38376814,19.34768278,25.20775605,21.24649996,24.85610539,15.26938856,32.78689693,27.10194543,53.55514577,34.31663073,37.5855807,12.72478899,38.01085661,43.17507934,23.22691841,20.84304293,33.07121395,28.63996043,44.72661139,30.98092156,46.27042419,61.86271008,36.59168034,36.07347079,70.91513305
37.93642108,20.33285079,27.08037339,43.14522244,19.69787148,7.97750519,31.94140126,19.70728198,55.76843256,35.23605438,12.23783118,47.35449735,33.71791419,28.96316129,26.54219734,26.66522409,50.1308202,14.90005326,22.18508223,68.18234317,39.56022977,63.62756358,28.15827364,43.96576074,56.44401527
26.79229692,22.31479557,27.58369512,65.58717467,13.63633747,16.90190498,45.42129983,23.14912855,19.3899128,12.92672023,19.96852573,25.92592593,32.59530682,39.21700437,14.70673207,13.70128753,45.22248102,48.0735884,55.41508117,52.98050815,21.92782028,40.86576401,15.80496448,35.27979424,19.28402604
19.06530954,19.39304142,31.22376499,26.98262126,24.05226859,20.73910779,31.73207234,18.26505423,27.46228922,34.72989808,21.70765921,7.556797085,35.34186442,37.38090263,23.21957497,15.98237947,37.03248051,43.85560217,37.65741129,37.92429412,28.95049127,47.07227331,25.00796285,20.21259087,30.29992688
21.30156493,11.86955829,34.07865291,42.67010224,24.01868589,18.18088938,39.85742591,13.92925476,18.19295959,34.93222685,12.86389946,13.40388007,39.31311545,13.91529583,18.28474776,21.01636126,10.25889481,31.65636341,19.35505398,77.89268803,29.36494275,38.47571997,45.34793958,18.59980956,27.02517216
16.40661124,16.2327594,57.1807046,42.80530565,10.03213962,21.3620615,29.92306511,17.11909635,35.35313082,16.72389292,21.4842665,21.34038801,30.37596272,33.20791164,23.88432046,17.79487364,9.676331741,26.77997745,18.94680627,77.32160317,23.54948931,36.79885769,20.77842887,17.47187673,22.9141553
18.51712103,13.69494614,58.37386048,12.72333418,26.30023421,14.06875327,39.71476797,13.69385677,30.70111022,40.5007263,33.52912554,11.36586322,31.07811363,20.84492368,16.96772962,20.86049873,22.87738704,20.30118924,26.77025167,28.13641824,23.81712033,48.08228503,42.76299016,19.85915489,21.03245779
15.44445803,16.48524093,41.66286996,42.80692814,37.29720394,12.22731222,30.16822114,23.74042918,18.03751873,44.72746131,18.90375729,73.80952381,49.17552702,19.61513088,30.7681727,26.36669071,31.89644586,19.01540745,17.27525443,54.62643909,19.37416081,45.88890249,51.23988725,21.47687976,20.62271028
15.93071419,13.41123157,35.26977396,19.52230952,12.0591676,24.16158491,31.8623942,26.60379166,20.7232421,24.67381113,29.3132091,24.33862434,37.74468816,19.87436814,31.15901177,15.51213508,34.98567909,47.33632648,33.21133434,36.96999247,20.72083975,29.95694916,18.33072517,23.477636,8.965103645
10.96636408,12.61998044,35.26977396,23.15885117,17.1767012,15.03154674,31.71650738,14.49999861,19.58011869,35.09586413,37.08379922,2.679419346,64.86237565,34.07455468,30.79569101,11.29469716,22.51570291,29.59453192,24.80818893,28.67330966,22.99602808,35.99942544,30.07433781,37.72501592,14.54536001
13.00779328,14.08783816,24.1000035,40.12434193,19.42617662,12.63106676,41.63818047,17.30083643,21.99675995,28.72415583,20.12872866,38.5361552,45.94047068,14.35233173,44.91445731,23.10039844,27.41751571,32.72307462,20.28944257,45.19866756,27.28279199,44.43098521,27.47005213,17.42981573,35.23309697
12.27376258,17.98379718,34.57774489,25.21187722,15.64310512,17.36562635,36.41576961,26.83514024,14.0960647,16.24133897,49.54011031,4.761904762,16.76462634,18.23364193,24.03094387,17.94318436,20.99173626,67.86213863,22.14543653,19.48591435,29.58954056,40.46381673,17.75574267,19.09750766,19.2998554
23.43197539,16.95466552,35.71398431,52.77085159,12.23518817,30.90843845,33.24979972,20.59306632,37.63602681,29.41970434,45.33817647,4.697196094,24.26554876,23.31033019,35.89481599,31.21145755,16.45788079,58.29432079,28.18741852,18.52969264,32.72093973,47.11831552,30.14216873,27.73693304,34.61897434
26.29123792,23.35698108,30.34719867,73.91123021,11.86361877,12.47016572,33.97032488,22.64324303,38.97225752,67.63795383,25.6552402,17.81856261,61.23972683,20.79334106,36.96980832,23.02944625,22.37637301,32.05519354,20.33587769,50.55312206,57.17852898,27.89623519,28.62406761,30.4050095,37.42176381
11.51600966,23.35698108,19.94259568,27.58985796,20.11943755,32.76861601,40.31532964,23.40749419,28.91749239,15.49935553,47.33678033,12.55419606,34.31466585,37.20216888,21.7621533,10.83710111,21.49839341,34.42072245,14.35897941,49.61842823,32.81715708,35.55740146,16.60141946,18.65920596,17.13905931
22.27236706,29.79840262,24.36733354,30.56054922,9.899153357,13.34959416,60.36680348,23.21576961,52.04858465,22.65048616,26.15080551,2.683502738,26.78121776,41.88335829,23.59482525,14.43199543,19.24230438,29.00792787,29.61471719,26.7671497,19.60836773,28.20968498,36.77837175,42.31281403,28.95028222
23.60161281,20.57942213,32.76085922,27.9795708,10.01437124,14.95825332,57.96947429,41.64767697,31.61228375,24.79677585,20.68734477,1.469723692,51.11623979,15.70998836,24.58981251,17.79942075,25.34431718,24.75369173,13.28166621,41.6183915,21.77161629,33.43420528,35.42170885,20.25748105,26.28932876
32.55860182,26.80771591,49.99070079,30.93330779,9.999717616,14.61287031,37.88657337,37.19151321,26.98471401,18.06717481,29.19593083,2.028218695,33.68096328,16.02306724,21.17565496,9.676343426,30.84109586,53.40202004,23.52855137,20.2321608,22.55813269,33.85711377,19.85935998,11.22169363,20.68492345
31.96640823,24.46152017,55.76412688,19.26483173,13.44643192,14.09622644,47.44248589,35.45294351,33.69085891,22.48109806,28.87584951,2.91005291,66.65400856,24.20276011,29.00377981,14.19560454,32.04078582,50.75854894,28.04156953,21.39879027,23.95428005,31.7760653,33.01100223,13.27129883,45.78837928
36.39132737,12.60156767,24.48621097,25.84366477,13.28748211,13.04702934,57.88513724,18.63294202,34.5189393,15.58267786,22.77264773,1.587301587,42.39157009,25.28629828,28.69907656,9.4337909,22.89341003,34.86610718,18.46451203,33.00862969,22.78373511,36.66934585,31.24520055,22.98366956,41.96217232
15.89450039,21.55626064,40.82033291,22.98728099,17.74586779,15.33532356,43.59606789,26.08522671,27.07135023,15.44236309,39.18180702,0.462962963,38.36924651,13.65136539,25.92541992,16.61554196,21.9967257,68.60125999,21.17448864,32.85274698,21.89507461,30.84849857,28.15089043,20.96236372,37.18868977
26.98361305,18.05798738,43.52140874,16.80813461,18.72086598,16.65769908,59.10177928,49.35621223,30.54367142,19.72066874,32.34069117,4.592070024,18.72575596,13.40844784,42.86672245,18.30407734,25.74147795,56.85444518,22.36563129,27.24587011,30.87076662,30.5071682,21.41325078,19.80809024,58.21077993
24.7188555,12.13223823,42.75794934,19.09408421,18.29178572,8.199349181,61.39378346,40.00720893,19.41154625,14.96734752,31.34417883,11.77662037,40.15722399,12.9389341,47.33820311,19.97864963,22.41978954,25.68563226,15.65394361,32.41616757,37.90689381,39.98379727,27.09708746,24.73455169,55.12548855
21.56583366,57.20808427,49.76258547,17.53953968,11.30113246,21.87750043,41.62990747,38.42712916,24.99793286,18.15007884,35.27761307,16.15488788,50.14054299,35.26726301,26.55852544,61.19998228,24.1600377,52.78313972,39.70877506,60.06121273,59.36721433,30.88752036,19.42060865,45.74971539,36.52225554
21.52664833,29.39700526,66.43514149,33.49640048,20.82063141,27.56659584,75.17362878,47.85788385,49.23588107,26.15441684,37.18603282,9.455581402,38.39632126,57.27304713,55.51339579,45.75192343,33.02833068,43.89282009,28.66742583,22.18607456,32.5714525,40.26442887,35.82985178,17.76150951,22.26925109
27.36487272,55.47901124,37.09666524,41.1232491,18.87792568,16.8079319,76.40814793,29.88897242,67.42587562,35.89713703,39.12419282,16.65233686,45.35624567,27.51881711,43.62249063,26.20719479,18.50158702,13.01769911,22.4963983,28.88249982,29.74948471,32.51869279,35.82985178,43.61302772,28.84562938
12.87348475,63.44941117,54.67640004,17.32309743,8.412589048,29.72229636,52.98227873,34.45180472,28.79545785,17.38685625,50.64633346,23.28703704,41.30001634,47.16715788,29.97382818,45.70569198,26.42314343,53.39748206,55.56175047,35.24928548,36.48430728,40.49176993,18.12766712,26.17512223,25.24588067
27.68002191,22.30594888,65.18696122,37.86731961,19.49192866,36.93784921,68.0789072,38.75845502,47.30426437,38.56847398,56.00965896,3.21247983,23.74146797,45.39366751,50.8054758,24.30340973,22.6939045,68.69352879,30.34766554,22.00035657,24.57567816,34.0373373,31.16448615,33.50721471,24.17330041
22.16898146,27.59760839,30.54658947,21.66758757,21.40229086,25.26027396,51.85383279,38.89429474,29.58544909,47.31366838,26.31102945,5.800126764,40.34287256,23.18941391,54.52918498,18.51691069,43.82688926,19.58975691,32.80710402,37.25618048,37.47510113,36.96550903,32.31420779,31.63659457,25.40145339
19.65580096,35.82931664,59.56141523,19.13283134,6.150809138,36.98765655,35.84997722,41.485383,18.39182082,22.67301862,40.77103144,6.929134823,22.68117508,44.78507664,23.08810731,20.81930622,54.36077969,30.56389478,36.62618321,38.69421569,36.62242736,41.05603281,36.16025333,28.69393944,28.28942046
24.64491323,27.42369224,55.89738628,34.36257663,19.33738213,33.13245389,52.36092798,37.75273658,24.47735319,16.42438044,39.94800949,6.747664772,29.55559177,36.08334068,73.8294646,44.82590976,26.05244565,37.00143125,37.18948266,22.88218474,26.68975532,28.95679495,40.17121163,31.94471143,24.0630063
16.56522124,20.12713308,26.29610577,21.39233435,20.75924397,26.74945817,33.46169363,36.51402746,26.0493938,18.1122618,25.43987492,1.697530864,44.61933382,14.71024829,86.14629719,27.54029254,19.56689516,12.41650528,13.42376163,39.51616188,22.80852008,42.07382014,40.17121163,26.78011615,32.03160195
12.23212835,24.96771752,68.12223382,23.0824617,13.54792401,34.68287761,36.74526744,31.40476219,18.88579788,13.87127424,32.93187704,4.05643739,44.92444277,54.84468778,38.01967234,23.92071623,28.57964489,28.20083847,33.55174465,40.87378171,31.92109595,36.93693131,57.45056675,38.26625228,22.70000407
35.125808,17.72316379,72.34086942,25.48509446,19.90897172,26.72545971,31.96818212,41.06928574,26.80050959,12.6984648,24.50831961,1.968462824,26.10983732,31.38462833,72.65985284,23.79678185,25.01840078,32.27671296,32.43091036,20.17688208,21.43891254,34.63077626,18.76679182,24.77927907,23.00707555
28.10637569,25.57688451,31.34676006,24.90080717,19.78303433,12.54961893,35.80487223,41.61246335,23.95624145,14.60007212,20.88519937,1.814058957,47.8010287,20.83518698,70.52739203,29.61258474,28.33940438,28.11274482,21.51191574,41.6577395,30.05046451,34.20022145,44.15793367,14.71597135,30.8554194
25.76671408,29.89271763,55.54595419,22.40218069,10.99674249,48.56947803,31.62101349,27.52486196,27.58080595,13.81971382,21.31964168,1.587301587,31.03761348,58.96048602,32.10621641,52.09400182,27.69210482,54.64002305,53.61050419,36.90275506,34.70024311,40.77066693,55.41263129,28.46625902,24.25842852
24.0012689,24.18971808,69.76700321,39.09683393,20.3673884,16.37542531,35.50602385,37.36919425,35.20759912,10.9940095,24.56951918,3.405017921,32.31944185,23.93137011,55.91448181,44.55077497,26.87292309,53.92302889,49.07381093,26.00365856,29.49379076,34.05434575,28.22914976,23.95255954,31.35818719
28.19294841,26.54691098,28.10925256,46.63846296,14.41238661,13.03980784,37.4101653,19.01857791,41.74596938,13.7494823,29.36268937,1.785714286,25.37659087,15.38457738,46.63519625,27.80507147,18.90999754,22.76528887,19.8835903,48.54781575,31.6354483,34.63885914,29.32633709,23.26670364,83.00718107
10.03509629,29.11186831,57.55913813,47.88315323,8.594811201,18.95236135,39.11979604,21.52757534,20.1937385,9.16703391,31.67889183,1.785714286,22.65613424,39.27540136,28.04877649,43.06770635,32.47451668,52.20920635,32.45306574,45.69347407,28.04115996,32.88493994,28.07885487,18.85748312,32.84356514
18.16723295,23.75210781,66.36612911,31.19683454,18.9103399,21.00735712,32.27375586,33.39728757,39.96665815,14.31041926,23.82754406,3.260901095,19.54139734,33.3777937,55.2295801,24.57485787,33.98088311,33.95321724,28.31693072,31.02867638,19.60835154,30.63115369,29.01419399,14.18975956,33.15644241
24.7468637,38.57884772,25.64526517,22.22472913,18.84603251,24.92252229,34.80502697,30.4807708,41.41602513,15.95758035,25.30625149,7.389770723,22.52939505,23.9533474,33.66479633,27.40981143,18.30006807,15.51359852,18.57349066,68.72164337,31.61164638,27.85679714,37.92612429,25.08732641,33.65258952
14.44712009,21.97045994,32.00988509,19.66732158,17.4709966,16.07174703,29.02759473,29.60947019,27.40356617,8.85373422,25.28486591,2.292768959,22.98255854,38.61293116,29.80592934,36.07783836,27.43689385,36.94448624,30.06207625,79.09528506,22.30938815,38.5204343,16.42437594,18.3005592,29.00201458
23.41971562,22.51358684,16.85776338,32.04699707,25.23973319,15.54620746,35.18679093,30.29610303,36.35203523,32.41513036,71.04756268,4.926678526,31.10628403,28.84834708,31.06023966,33.74325403,26.95866557,31.69532422,22.50369179,46.5292096,22.2584459,44.45082694,35.73830192,12.84110229,24.48046102
13.86043119,39.3468549,12.86186529,23.02231601,25.1911225,25.33191226,34.58009387,29.95279403,59.00702707,35.82880149,16.53134273,6.73973293,32.94054835,27.92850423,33.03272256,23.03575831,36.39604524,16.37985992,18.36396791,56.91065408,33.59807,37.15105034,37.53471867,20.13185524,27.45187703
22.36222638,40.384941,16.75070508,26.67840757,13.56514264,28.0428053,29.40228951,27.91622616,22.22712984,16.13848982,22.57898831,8.15696649,43.59187848,46.42310308,31.48884487,39.84375861,35.52249131,25.78885971,36.23025652,45.17119894,31.2962449,37.02612339,17.96639187,45.47277981,19.34062425
15.1714051,26.6829686,12.05661379,43.36534471,12.39312285,29.55642468,34.37583108,35.19049965,55.91248555,43.01039907,24.23658865,21.19020062,24.12173079,57.43799452,39.5528569,34.53215482,31.50231761,27.12920426,34.21931236,21.30189323,25.87209688,45.50099872,40.03719935,33.83757301,23.94545422
16.76423855,56.78971297,18.55677754,53.01575334,12.77173939,24.33473429,33.14270399,40.72261153,51.69360559,37.80349723,23.50723039,4.268550013,41.82633933,18.49351249,41.85083079,25.71755138,26.19353968,10.53668318,11.48376083,22.28029979,33.12604995,49.14309124,49.36551999,44.04701718,29.58934665
17.69325922,43.32996182,11.99811661,20.43161058,15.65558038,11.26364781,33.44977367,28.73053986,29.36254814,14.13836527,22.66624776,6.679393138,45.07413365,22.29435832,25.4962907,57.0078464,28.29624281,25.21102063,22.18360636,24.91537988,27.90500371,34.38833285,24.10113398,32.30302804,22.01707027
26.85531287,30.40571106,13.23146614,12.77260582,12.09790195,21.04677999,47.13072031,43.55215342,52.94346927,39.05763171,16.80436624,6.35872615,34.57398018,38.86164446,33.62854809,55.78138048,27.90408818,25.73545107,29.50842997,10.83739458,20.06238964,48.04102886,30.29254257,48.49916999,51.3905935
35.36939704,76.11026071,19.70850724,45.81731762,14.9336566,15.81938197,35.25111779,60.39856696,51.85460279,53.18378409,15.73746964,2.09018091,63.02610085,18.81353866,30.35922453,30.7955144,16.1775426,12.36118375,23.27376644,37.40881087,68.55672751,44.45183226,39.20769065,52.49488817,26.0044789
10.18243019,36.42242211,24.08035742,46.55859498,9.423815648,33.92485247,32.53626949,43.7435985,25.44499086,9.18802246,8.594492218,4.025573192,27.7218559,31.08456736,34.22914156,38.93787656,59.35432799,11.6453385,10.32034238,35.66697917,28.90073416,31.93287582,27.15263009,32.38392922,22.95060455
22.89417819,28.94409058,13.25217121,20.07394831,7.242029597,13.19394567,31.52991989,23.46366316,22.43765156,12.86754027,14.20048261,4.265873016,19.6601356,26.49140176,18.07894241,16.83581763,36.78781994,10.5123079,11.38254742,24.4170769,23.38727344,30.46014875,28.30305989,29.19789725,16.46628097
26.22448231,17.87209161,15.22463694,30.36154882,6.466570441,15.68188754,26.0801435,29.01961201,23.62552636,13.3212043,11.47671643,1.499118166,20.89493364,28.3515868,20.34362827,14.34949005,37.84531413,28.35443651,19.34831201,27.9054633,15.5491645,33.63266631,28.1904309,23.7427592,22.47838489
28.83804561,17.46133571,34.83142276,13.57308837,13.02668913,24.56194733,28.6366187,46.18332923,22.79088389,27.09438482,13.93782968,2.21718317,25.00045573,13.93701127,31.19877506,16.00810863,17.42837866,19.0602013,9.819199004,29.21689178,15.49313108,47.19079984,20.67486417,29.90946559,14.47368244
21.1481399,30.25981578,18.00228447,10.01044849,10.20363894,19.1868476,31.97159232,40.46196223,22.64867534,17.03911595,17.19025541,6.098710317,16.75422784,36.31806968,28.30029676,22.99722769,18.53297438,16.95080968,17.12182991,19.53188532,21.36009733,34.62610046,14.04346499,25.78437613,11.559873
33.27175985,18.08499533,10.99637982,27.34536896,10.82463333,10.14764137,34.19295583,33.53330435,21.82751643,23.08755908,10.59071544,3.430335097,15.57863429,21.89222006,25.30050787,25.68556772,58.52508463,19.26726738,17.25072703,32.04221428,17.60094536,37.10616333,14.83276846,10.53163449,20.40453863
38.13673206,23.42369831,22.674949,9.867192392,11.51881114,21.61007863,35.38818987,29.78901107,17.05144541,15.85840964,9.981465556,1.969429747,19.87270533,36.56289578,31.95236354,15.2916688,24.57339189,18.06869592,15.16613771,15.21673385,17.84273929,28.84842918,15.584397,11.07408608,10.45883434
18.7635499,21.1850951,9.766865123,17.50159732,15.16929036,16.06110509,29.77479774,26.58971466,28.92035638,29.11704755,4.02290336,7.985530957,22.7207458,40.4868867,20.92003769,23.54189166,25.94219172,20.14862569,10.52017463,17.95988092,20.94630894,24.98214562,31.41258438,12.31514254,5.786887214
27.65573441,23.49242934,13.84849036,7.872522398,7.191010546,12.39258989,33.39305764,19.28368837,33.34253315,16.19075757,11.82376469,4.078220794,21.62106089,34.04287781,22.07629886,24.17338849,22.93786671,22.67683982,25.60099283,16.62737204,18.1769012,28.59942714,25.86844336,20.89551431,26.31713357
24.0908179,13.5141779,11.21475622,24.48393218,6.831213265,13.30117066,26.82424211,22.93046,23.1630145,18.39116186,19.85332999,1.744072114,19.47942397,21.56326701,19.10745381,19.86519675,23.3412861,21.7475351,16.17219186,26.64657762,23.83867178,39.39233982,18.01455325,18.87972033,13.72134249
29.78638872,18.42891402,35.04364541,20.56262183,9.760668465,14.36379358,24.21340583,24.37898021,16.99358717,17.31693536,18.11359999,1.940035273,17.80848711,32.26268727,21.28919497,18.19429828,20.74470713,17.80102546,17.70400145,18.80293789,22.99834339,33.72713134,15.79391287,13.95776659,52.33699031
27.15360967,15.43968588,15.6014373,12.49484451,6.082708569,18.71969753,22.27492396,22.72349166,13.93688521,17.38062818,9.183103031,0.786867454,14.75268068,25.22936912,30.0944827,15.20281901,17.68251468,18.50276155,20.21785415,23.72542762,27.86582753,34.99589131,13.79140428,24.3393321,29.92538383
24.22650007,15.66438361,13.86366456,21.84232176,8.548810234,9.138730218,23.32119346,26.65463517,22.28233116,17.04449156,17.84647802,4.357914462,22.32173059,19.17767326,23.29436449,35.0527664,9.312446741,17.84943785,16.5901505,14.9368687,34.38998039,33.80072153,22.78026846,19.85002907,26.98869187
16.81540314,25.18252578,9.088919198,10.61731635,3.845189046,16.74410536,28.26573053,20.21974288,47.44701015,16.22381946,10.22970746,4.482072711,23.11980513,11.84394689,23.06529241,26.09649228,14.23066401,21.97356035,13.21512509,18.97388186,33.07161778,31.26775465,27.25280474,18.90040572,27.87510403
24.67562228,14.40015257,10.93201164,11.07914358,4.22902615,10.64246059,29.11730929,26.43843135,26.09612717,18.83159196,7.176842226,5.460548417,13.29626336,17.54496202,20.83103536,24.991841,17.98818723,15.08877823,14.27827588,20.35158716,34.57569793,32.60510913,21.81300746,11.20340756,24.39382492
22.35779936,13.11845644,8.780235678,12.5102675,10.13600843,12.99572045,36.24961911,21.62062317,31.77585795,14.44008002,8.35488042,3.528207092,19.14108229,9.877143112,26.25553613,35.81835225,11.00161096,16.33535036,11.19243521,18.37275389,33.93927463,30.86345493,19.66629322,17.32253215,17.92936181
15.25464078,11.95355093,17.12760153,8.751043351,12.62799242,18.2163021,27.1650449,27.60293698,31.13179217,11.04049057,22.18027476,3.797398589,18.40857409,11.35319109,18.32849807,28.03790739,12.61880047,13.42015174,12.99088578,28.966354,32.74193633,24.84634183,28.56460693,21.38636653,23.21712791
12.45797484,10.30086307,11.54698506,12.64301828,5.21040307,21.89317758,23.08893163,25.64852871,33.49087643,10.25995279,10.83403321,11.22346018,33.54676715,7.781683447,27.119716,14.71702348,9.793552195,8.781461623,7.698079726,18.77686566,29.0692184,45.10182658,42.16696224,36.07418654,30.46889685
23.38454491,14.79566298,14.09098677,15.00278378,11.06866189,19.18206999,30.27444587,27.37349604,39.52513392,20.28203932,15.70053619,6.339216821,25.98502813,23.50538161,17.88646714,35.79209303,13.85198843,15.56197881,11.77595682,35.4212633,26.85299898,36.68875719,34.4842022,31.0322634,20.70359936
12.61375183,13.93702107,34.93455028,19.51923519,5.961755582,14.45143522,26.92154617,31.36855964,24.48430581,7.713767867,7.964967404,4.617634091,15.89486788,9.331587226,13.83717924,13.9823725,9.038818874,14.944794,7.839216275,17.32613329,34.09190889,28.64450153,29.98594901,19.70201769,14.98141618
9.440437465,21.54586162,32.7816296,22.14370867,2.989980388,8.453286344,31.85007972,25.31157961,29.03401802,9.620792463,7.476690389,7.38037499,11.59629802,13.80495446,13.94649377,34.51913491,4.641814712,11.59235021,5.798580405,21.0050774,19.48329171,24.85713002,26.55839604,29.01640155,27.64115218
15.0028405,18.0577201,15.34533628,8.819347426,4.829018191,8.512436831,30.14404863,24.69390855,29.41667731,6.735456962,11.79000568,4.914694787,15.17797296,7.541241105,17.40493519,13.18638424,26.09819409,18.39737235,10.97502468,16.43835071,27.14120271,24.71502631,34.44185954,19.82488046,20.74348693
21.39058986,20.23087323,17.44580679,25.25136579,5.448046704,30.8683753,27.99988503,20.4877318,29.6558411,16.58934677,20.3787431,6.79122575,15.96355149,11.43816786,10.78342719,17.03938217,10.99583208,13.3308359,16.95297613,24.10897836,20.00187136,22.03718854,27.52261816,16.64253782,16.14948748
20.52128653,18.36672486,24.37695807,29.04445144,3.045469509,11.78417149,26.11625953,27.53248619,23.17086784,8.356620071,14.72171179,6.402000371,10.46987096,25.33316021,24.11529765,14.26871873,8.135900298,16.40968558,7.39697305,12.63781363,11.15189514,27.41270815,20.6893578,17.40047162,19.27750815
13.31697197,10.60011336,21.44587394,36.5150543,8.049068493,15.64099984,27.25609517,20.81938243,25.36032077,15.23753138,12.14903604,7.379610459,12.10226436,17.45785424,12.19604353,37.5483505,14.39785672,18.47943081,13.2548991,23.0695004,12.86681072,29.93482495,26.64293833,24.91469568,11.67834065
24.73226069,13.4823346,10.82115512,25.20650721,4.844554485,13.21528727,34.71222697,18.37219321,15.25464716,16.27138958,18.8423877,5.889211098,16.38130297,11.67891917,14.47139469,33.11222293,10.24183793,12.28110231,16.55451134,22.42542637,25.68103282,27.07110467,29.12623786,26.81872041,25.52335534
29.32266936,8.984291802,22.35835772,30.70542646,14.81562713,30.13169352,43.99683782,35.25963495,36.78906001,34.4065107,21.65414044,9.650966868,21.97208206,22.82004927,29.35917409,56.27625133,22.98595303,20.56814495,20.60717955,41.91332207,43.26267948,34.9464917,36.28027337,33.67128443,29.1756691
15.42299078,23.1258207,18.05334277,17.8998955,9.179207918,31.24109923,33.78208818,39.9967084,15.17590205,17.79863661,12.12907421,2.610229277,20.84405813,7.099802337,10.71421561,20.49105329,9.489147968,8.915863805,7.921405043,22.25291167,31.28415232,30.34908325,25.99281248,21.19547548,16.46514323
